"id","tree","Sp","x","y","h.dist","dbh","h","dead","v.user","w.user"
5,43,21,7.8788999998942,17.7160000000149,19.38901032,36.7,16.6,NA,NA,0.3443189596
6,1,21,4.7896999999648,3.11099999956787,5.711352474,37.5,16.8,NA,NA,0.363825
6,2,21,2.67169999994803,-5.25,5.890711408,32.5,14.6,NA,NA,0.23748725
6,3,21,4.82270000001881,-3.90600000042468,6.206067297,30,14.1,NA,NA,0.195426
6,4,21,3.12369999999646,6.84999999962747,7.528612202,32.6,14.6,NA,NA,0.2389509584
6,5,21,9.11569999996573,2.3199999993667,9.406295046,24.1,14.8,NA,NA,0.1323782152
6,6,21,-8.57630000007339,-5.3730000006035,10.12037799,42.5,16.3,NA,NA,0.453404875
6,7,21,5.87569999997504,-8.72800000011921,10.52149393,36.2,16.9,NA,NA,0.3410551144
6,8,21,9.33970000001136,5.29399999976158,10.73575484,30.9,15.8,NA,NA,0.2323243692
6,9,21,-1.91529999999329,10.7779999999329,10.94685608,27,13.2,NA,NA,0.14819112
6,10,21,-0.742300000041723,-11.0499999998137,11.07490448,37,15.8,NA,NA,0.33310508
6,11,21,11.1936999999452,-3.01400000043213,11.59237317,32,17,NA,NA,0.2680832
6,12,21,6.21569999994244,9.93699999991804,11.72087435,27,15,NA,NA,0.168399
6,13,21,7.74569999997038,9.00299999956042,11.87644212,24.8,16,NA,NA,0.151545856
6,14,21,12.265699999989,1.78699999954551,12.39519122,30.4,17,NA,NA,0.241945088
6,15,21,1.93869999994058,-12.793000000529,12.93906514,33.5,15.3,NA,NA,0.264424545
6,16,21,-12.344299999997,-4.3410000000149,13.0853362,29.7,14.8,NA,NA,0.2010459528
6,17,21,12.0646999999881,-5.43500000052154,13.23239249,34,16.7,NA,NA,0.29730008
6,18,21,-1.438300000038,13.7989999996498,13.87375608,30.3,14.9,NA,NA,0.2106649314
6,19,21,-6.37230000004638,12.421999999322,13.96109921,34,14.4,NA,NA,0.25635456
6,20,21,10.8376999999164,9.04600000008941,14.11686429,35.8,16.9,NA,NA,0.3335596264
6,21,21,-11.7353000000585,-8.56600000057369,14.52906129,37.8,15.1,NA,NA,0.3322624536
6,22,21,-10.8483000000706,9.73599999956787,14.57653281,25.8,10.5,NA,NA,0.107633988
6,23,21,14.6827000000048,0.803999999538064,14.70469637,20.4,NA,1,NA,NA
6,24,21,13.7756999999983,5.3309999993071,14.77123798,22.8,14.7,NA,NA,0.1176813792
6,25,21,-4.30030000000261,14.8519999999553,15.46203363,28,14.3,NA,NA,0.17265248
6,26,21,-12.5583000000333,9.33399999979883,15.6471868,31.2,14.1,NA,NA,0.2113727616
6,27,21,13.9266999999527,9.09200000017881,16.63182001,28.5,15.2,NA,NA,0.19013148
6,28,21,-13.032300000079,-10.938000000082,17.01413199,34.8,15.6,NA,NA,0.2909402496
6,29,21,13.6777000000002,-10.7630000002682,17.40464439,31.5,14.1,NA,NA,0.215457165
6,30,21,-0.315300000016578,17.5169999999925,17.51983742,26.4,13.4,NA,NA,0.1438246656
6,31,21,-9.56930000009015,-14.7319999998435,17.56710922,33.8,12.7,NA,NA,0.2234384152
6,32,21,11.0936999999685,13.7989999996498,17.7054393,31.6,14.8,NA,NA,0.2275917952
6,33,21,-7.17330000002403,16.3590000001714,17.86261778,26,13.2,NA,NA,0.13741728
6,34,21,16.5886999999639,-6.77700000070035,17.91961765,32.9,15.1,NA,NA,0.2517036214
6,35,21,-4.54529999999795,17.464999999851,18.04677193,26.5,14.3,NA,NA,0.154649495
6,36,21,-15.1033000000753,10.2379999998957,18.24626852,34.2,15.3,NA,NA,0.2755905768
6,37,21,10.3946999999462,-15.8960000006482,18.99296196,42.5,16.8,NA,NA,0.467313
6,38,21,-2.0622999999905,19.0719999996945,19.18317662,31.8,15.2,NA,NA,0.2367110592
6,39,21,12.7737000000197,15.0609999997541,19.74844634,34.4,15.3,NA,NA,0.2788232832
6,40,21,1.63370000000577,-19.7280000001192,19.79552878,37.5,15.9,NA,NA,0.344334375
7,1,21,-5.39950000005774,0.58600000012666,5.431205782,28.7,13.6,NA,NA,0.1725136336
7,2,21,3.87249999993946,3.91999999992549,5.51023196,34.2,15.3,NA,NA,0.2755905768
7,3,21,6.41749999998137,3.01599999982864,7.090878807,31.2,14.1,NA,NA,0.2113727616
7,4,21,-7.62549999996554,-2.57400000002235,8.048212612,31.5,15.7,NA,NA,0.239906205
7,5,21,-7.9035000000149,2.63200000021607,8.330230264,34,16,NA,NA,0.2848384
7,6,21,8.12749999994412,3.41799999959767,8.816971149,25.8,10.5,NA,NA,0.107633988
7,7,21,-5.6765000000596,8.6609999993816,10.35546103,28.9,13.9,NA,NA,0.1787850526
7,8,21,-11.2434999999823,-2.74899999983609,11.57468329,31.5,14,NA,NA,0.2139291
7,9,21,-11.1465000000317,3.1359999999404,11.57924688,32.5,13.9,NA,NA,0.226100875
7,10,21,-8.26049999997485,-8.3620000006631,11.75410159,33.4,13.8,NA,NA,0.2370788112
7,11,21,-10.3425000000279,6.97099999990314,12.47245554,24,14.5,NA,NA,0.1286208
7,12,21,6.6315000000177,-10.6589999999851,12.55352832,29.7,14.8,NA,NA,0.2010459528
7,13,21,-3.73950000002515,12.359999999404,12.91330555,32,14.8,NA,NA,0.23339008
7,14,21,-8.70350000006147,10.3369999993593,13.51312256,24,12,NA,NA,0.1064448
7,15,21,-5.76450000004843,12.6589999999851,13.90969954,31.6,14.8,NA,NA,0.2275917952
7,16,21,12.6034999999683,6.1039999993518,14.00382192,34,14.4,NA,NA,0.25635456
7,17,21,-10.6175000000512,9.29399999976158,14.11062515,29.5,11.5,NA,NA,0.154121275
7,18,21,-13.8085000000428,6.15400000009686,15.11775077,23.1,12.7,NA,NA,0.1043634438
7,19,21,11.8024999999907,10.0410000002012,15.49582806,26,13.2,NA,NA,0.13741728
7,20,21,10.3994999999413,-11.6910000005737,15.64701509,42.5,16.3,NA,NA,0.453404875
7,21,21,7.24049999995623,-14.8840000005439,16.5516856,37.8,15.1,NA,NA,0.3322624536
7,22,21,-12.0864999999758,-11.8610000004992,16.93419036,37.4,15.2,NA,NA,0.3274217408
7,23,21,14.6755000000121,8.5339999999851,16.97643827,28,14.3,NA,NA,0.17265248
7,24,21,6.0975000000326,15.9720000000671,17.09632388,36.5,13.6,NA,NA,0.27902644
7,25,21,-4.70850000006612,16.5460000000894,17.2029093,36,14.4,NA,NA,0.28740096
7,26,21,17.0605000000214,4.45999999996275,17.6338385,27,13.2,NA,NA,0.14819112
7,27,21,-17.9145000000717,-1.18699999991804,17.95378175,32.1,15.3,NA,NA,0.2427852042
7,28,21,14.4305000000168,11.1469999998808,18.23444376,26.5,14.3,NA,NA,0.154649495
7,29,21,5.94349999993574,-17.2560000000522,18.25088294,34.8,15.6,NA,NA,0.2909402496
7,30,21,-17.6524999999674,-5.52900000009686,18.49812415,31.6,14.7,NA,NA,0.2260540128
7,31,21,10.968499999959,14.9709999999031,18.55906337,29.5,15.2,NA,NA,0.20370812
7,32,21,17.5374999999767,7.48099999967963,19.06644349,30.3,14.9,NA,NA,0.2106649314
7,33,21,0.877499999944121,-19.0860000001267,19.10616137,42,14.4,NA,NA,0.39118464
7,34,21,-11.0274999999674,15.7029999997467,19.18827677,30.3,15.3,NA,NA,0.2163203658
7,35,21,-16.126500000013,11.2939999997616,19.68802779,35.9,14.3,NA,NA,0.2838217382
8,1,21,-3.89769999997225,2.77400000020862,4.78405072,32.6,16.8,NA,NA,0.2749572672
8,2,21,5.16729999997187,-0.16399999987334,5.169901865,23.1,12.7,NA,NA,0.1043634438
8,3,21,2.84930000000168,4.97599999979138,5.734028818,35.9,14.3,NA,NA,0.2838217382
8,4,21,-5.99069999996573,-2.37000000011176,6.442467423,30.8,18.3,NA,NA,0.2673457248
8,5,21,-3.30270000000019,6.04199999943376,6.885752775,25.5,14.9,NA,NA,0.149206365
8,6,21,-7.2227000000421,-0.0679999999701977,7.223020095,33.5,17.7,NA,NA,0.305902905
8,7,21,1.061299999943,-7.50499999988824,7.579669036,32.1,15.3,NA,NA,0.2427852042
8,8,21,7.82929999998305,-3.1820000000298,8.451216628,32.5,13.9,NA,NA,0.226100875
8,9,21,8.63329999998678,0.652999999932945,8.657960377,24,14.5,NA,NA,0.1286208
8,10,21,-6.94469999999274,5.45099999941885,8.828491325,22,16,NA,NA,0.1192576
8,11,21,8.35829999996349,2.97599999979138,8.872302682,29.5,11.5,NA,NA,0.154121275
8,12,21,-6.21970000001602,6.69900000002235,9.141185322,25.5,14.7,NA,NA,0.147203595
8,13,21,-9.70770000002813,-4.33300000056624,10.63081974,26.8,17.7,NA,NA,0.1957778592
8,14,21,10.2722999999532,4.01899999938905,11.0305262,24,12,NA,NA,0.1064448
8,15,21,-11.3187000000617,-1.20800000056624,11.38298,41,20,NA,NA,0.517748
8,16,21,11.0722999999998,-3.68599999975413,11.6697225,34,16,NA,NA,0.2848384
8,17,21,-10.3806999999797,-5.60300000011921,11.79629355,22.2,18.3,NA,NA,0.1388921688
8,18,21,7.73230000003241,-9.06699999980628,11.91633133,31.5,14,NA,NA,0.2139291
8,19,21,1.32330000004731,-11.8470000000671,11.92067665,31.6,14.7,NA,NA,0.2260540128
8,20,21,7.94830000004731,9.38499999977648,12.29852422,30.3,15.3,NA,NA,0.2163203658
8,21,21,-6.51769999996759,-10.4830000000075,12.34397433,37.6,17,NA,NA,0.370122368
8,22,21,-10.624700000044,8.29299999959767,13.47805992,28.1,16.3,NA,NA,0.1982079022
8,23,21,13.2992999999551,2.3429999994114,13.50411158,28.9,13.9,NA,NA,0.1787850526
8,24,21,11.3503000000492,-8.89199999999255,14.41863288,31.5,15.7,NA,NA,0.239906205
8,25,21,-14.3386999999639,2.69900000002235,14.59050783,34,17.4,NA,NA,0.30976176
8,26,21,13.2112999999663,6.3410000000149,14.65423927,31.6,14.8,NA,NA,0.2275917952
8,27,21,13.576299999957,-5.73199999984354,14.73674814,28.7,13.6,NA,NA,0.1725136336
8,28,21,8.91630000004079,11.8080000001937,14.79625864,32.2,14.5,NA,NA,0.231526372
8,29,21,6.82629999995697,14.5879999995232,16.10615149,38.9,16.7,NA,NA,0.3891673478
8,30,21,15.2362999999896,6.04199999943376,16.39056441,32,14.8,NA,NA,0.23339008
8,31,21,-1.08869999996386,-16.473000000231,16.50893687,39.5,15.6,NA,NA,0.37483446
8,32,21,-15.454700000002,-5.95999999996275,16.56409829,37.3,19.8,NA,NA,0.4242321468
8,33,21,-14.1347000000533,-9.21999999973923,16.8759635,37.2,19,NA,NA,0.404911584
8,34,21,-15.2587000000058,7.22099999990314,16.88107718,46,19.6,NA,NA,0.63869344
8,35,21,-14.1996999999974,10.0860000001267,17.41720058,29.5,14.9,NA,NA,0.199687565
8,36,21,-17.2907000000123,-2.20899999979883,17.43123597,49.3,20.7,NA,NA,0.7747916022
8,37,21,14.2672999999486,10.2280000001192,17.55470972,36,14.4,NA,NA,0.28740096
8,38,21,10.7153000000399,-14.6800000006333,18.17470919,33.4,13.8,NA,NA,0.2370788112
8,39,21,-9.42870000004768,16.0309999994934,18.5982081,26.3,16.3,NA,NA,0.1736280238
8,40,21,-14.2626999999629,-12.3310000002384,18.85412879,24.4,16.4,NA,NA,0.1503641216
8,41,21,1.82929999998305,-18.9359999997541,19.02415398,29,14.9,NA,NA,0.19297586
8,42,21,-16.8237000000663,-9.10300000011921,19.12855171,37.3,18,NA,NA,0.385665588
8,43,21,-12.7157000000589,14.6759999999776,19.41839341,34.1,16,NA,NA,0.286516384
8,44,21,6.88930000003893,-18.1790000004694,19.44064031,37.4,15.2,NA,NA,0.3274217408
9,1,21,-5.4655999999959,1.69099999964237,5.721211791,38.4,15.2,NA,NA,0.3451650048
9,2,21,5.22940000006929,2.50299999956042,5.797554084,39.5,15.6,NA,NA,0.37483446
9,3,21,8.14740000001621,0.0400000000372529,8.14749819,29,14.9,NA,NA,0.19297586
9,4,21,-0.199599999934435,8.49299999978393,8.495345146,37.6,17,NA,NA,0.370122368
9,5,21,-8.87659999995958,3.60800000000745,9.581841762,33.4,16.5,NA,NA,0.283463796
9,6,21,-4.92759999993723,-8.35500000044703,9.699859111,37,15,NA,NA,0.316239
9,7,21,-7.94459999992978,6.64499999955297,10.35725321,24.4,16.4,NA,NA,0.1503641216
9,8,21,7.64140000008047,7.12899999972433,10.45053276,31.6,14.7,NA,NA,0.2260540128
9,9,21,8.18040000007022,-7.39100000075996,11.02478232,28.1,14.5,NA,NA,0.176319913
9,10,21,-10.7385999999242,2.50999999977648,11.02803835,22.2,16,NA,NA,0.121435776
9,11,21,-10.2695999999996,-4.0440000006929,11.03714728,25.5,13.7,NA,NA,0.137189745
9,12,21,11.4254000000656,-4.89400000032037,12.4294409,31.5,15.5,NA,NA,0.236850075
9,13,21,-7.81660000002012,9.75600000005215,12.50115081,37.2,19,NA,NA,0.404911584
9,14,21,6.37239999999292,-11.0360000003129,12.74365637,29,14.5,NA,NA,0.1877953
9,15,21,-12.6866000000155,2.02999999932945,12.84798504,25.2,14.9,NA,NA,0.1457162784
9,16,21,13.2074000000721,0.796999999321997,13.23142561,37.4,15.2,NA,NA,0.3274217408
9,17,21,-11.3145999999251,-6.86000000033528,13.23177135,29.8,15.9,NA,NA,0.2174454744
9,18,21,-6.49359999992885,-11.9060000004247,13.5616989,24.4,15.4,NA,NA,0.1411955776
9,19,21,7.37939999997616,11.4709999999031,13.63962556,32.1,15.3,NA,NA,0.2427852042
9,20,21,-4.06259999994654,13.3729999996722,13.9764748,22.2,18.3,NA,NA,0.1388921688
9,21,21,12.8453999999911,-5.5440000006929,13.99071968,28.6,15.9,NA,NA,0.2002856856
9,22,21,-10.5056000000332,9.87299999967217,14.41678745,37.3,18,NA,NA,0.385665588
9,23,21,5.32339999999385,-13.598000000231,14.60288299,29.1,16.6,NA,NA,0.2164785084
9,24,21,11.8264000000199,-9.14000000059605,14.94668314,34.5,16.6,NA,NA,0.30427551
9,25,21,8.60739999997895,-12.2420000005513,14.96508933,35.6,15.9,NA,NA,0.3103257696
9,26,21,-3.38959999999497,14.6429999992251,15.03019751,26.8,17.7,NA,NA,0.1957778592
9,27,21,-13.2996000000276,-7.66100000031292,15.34829897,27.8,16.5,NA,NA,0.196378644
9,28,21,-9.13659999996889,13.0159999998286,15.90263235,37.3,19.8,NA,NA,0.4242321468
9,29,21,0.327400000067428,16.6059999996796,16.60922716,30.8,18.3,NA,NA,0.2673457248
9,30,21,-7.71759999997448,-14.7830000007525,16.67628372,25.5,15.8,NA,NA,0.15821883
9,31,21,2.01140000007581,-16.5810000002384,16.70255343,36,16.2,NA,NA,0.32332608
9,32,21,11.6674000000348,-12.3220000006258,16.96938145,28.8,15.4,NA,NA,0.1967099904
9,33,21,14.0504000000656,9.9089999999851,17.19308062,31.5,14,NA,NA,0.2139291
9,34,21,6.71240000007674,-16.1720000002533,17.50970867,25.2,16.2,NA,NA,0.1584297792
9,35,21,17.033400000073,4.29599999915808,17.56679628,33.4,13.8,NA,NA,0.2370788112
9,36,21,-11.7576000000117,-13.6580000007525,18.02171251,33.9,16.5,NA,NA,0.292014261
9,37,21,-5.0006000000285,17.7679999992251,18.45827252,41,20,NA,NA,0.517748
9,38,21,-5.30460000003222,-18.0750000001863,18.8373142,33.4,16.3,NA,NA,0.2800278712
9,39,21,-0.904600000008941,18.9079999998212,18.92962665,33.5,17.7,NA,NA,0.305902905
9,40,21,-19.063599999994,1.50799999944866,19.12315113,36,14.9,NA,NA,0.29738016
9,41,21,-15.3275999999605,-11.7060000002384,19.28641381,26.2,16.1,NA,NA,0.1701959336
9,42,21,-13.9695999999531,-14.2120000002906,19.9281376,30.9,16.5,NA,NA,0.242617221
10,1,21,-6.13040000002366,0.773999999277294,6.179067904,28.6,15.9,NA,NA,0.2002856856
10,2,21,7.19559999997728,-0.110000000335276,7.196440742,42,14.4,NA,NA,0.39118464
10,3,21,-7.55039999994915,1.42399999964982,7.683509365,31.5,15.5,NA,NA,0.236850075
10,4,21,-7.14939999999478,-2.82200000062585,7.686195702,34.5,16.6,NA,NA,0.30427551
10,5,21,-5.76839999994263,7.11499999929219,9.159566777,37.4,15.2,NA,NA,0.3274217408
10,6,21,-7.30839999997988,-6.00400000065565,9.458368071,28.8,15.4,NA,NA,0.1967099904
10,7,21,-1.9423999999417,10.6139999991283,10.7902694,33.4,13.8,NA,NA,0.2370788112
10,8,21,-10.7953999999445,-1.07300000078976,10.84859393,28.1,14.5,NA,NA,0.176319913
10,9,21,-10.3684000000358,-5.92400000058115,11.94141929,35.6,15.9,NA,NA,0.3103257696
10,10,21,12.2615999999689,1.71999999973923,12.3816491,34.8,15.6,NA,NA,0.2909402496
10,11,21,-10.8283999999985,6.35800000000745,12.55700643,29,14.9,NA,NA,0.19297586
10,12,21,-5.30539999995381,-12.1160000003874,13.2266672,32.8,16,NA,NA,0.265086976
10,13,21,2.88959999999497,-12.9660000000149,13.28408612,31.7,14.6,NA,NA,0.2259394676
10,14,21,-12.6034000000218,-4.71800000034273,13.45753378,29,14.5,NA,NA,0.1877953
10,15,21,8.48860000004061,-10.9740000003949,13.87389657,30,17.7,NA,NA,0.245322
10,16,21,13.5585999999894,4.09199999924749,14.16263033,37.8,15.1,NA,NA,0.3322624536
10,17,21,7.56059999996796,-13.3710000002757,15.36054405,28.5,16.1,NA,NA,0.201389265
10,18,21,12.9496000000509,8.31699999980628,15.39040705,29.7,14.8,NA,NA,0.2010459528
10,19,21,-13.6524000000209,-7.28000000026077,15.47211769,29.1,16.6,NA,NA,0.2164785084
10,20,21,-12.263399999938,-9.85400000028312,15.73188786,25.2,16.2,NA,NA,0.1584297792
10,21,21,15.7245999999577,-2.07400000002235,15.86078564,33.8,12.7,NA,NA,0.2234384152
10,22,21,14.6635999999708,-6.29000000003725,15.95572828,34.5,15.6,NA,NA,0.28594566
10,23,21,-9.9314000000013,-12.9040000000969,16.28330194,32,15.9,NA,NA,0.25073664
10,24,21,-13.7463999999454,8.82099999953061,16.33320403,39.5,15.6,NA,NA,0.37483446
10,25,21,-1.30739999993239,16.401999999769,16.45402379,31.5,15.7,NA,NA,0.239906205
10,26,21,-4.92539999994915,16.2269999999553,16.95803922,31.5,14,NA,NA,0.2139291
10,27,21,11.6996000000509,-12.75,17.30442545,25.6,14.6,NA,NA,0.1473511424
10,28,21,-5.58939999993891,-16.410000000149,17.33578647,35.5,16.2,NA,NA,0.31440717
10,29,21,-11.3343999999342,13.4469999996945,17.58665495,31.6,14.7,NA,NA,0.2260540128
10,30,21,16.7175999999745,7.28499999921769,18.23593636,42.5,16.3,NA,NA,0.453404875
10,31,21,12.7615999999689,-14.2410000003874,19.12235643,30.5,17.5,NA,NA,0.250702375
10,32,21,0.918599999975413,19.561999999918,19.58355611,28.7,13.6,NA,NA,0.1725136336
10,33,21,-16.9643999999389,-10.2630000002682,19.82725489,36,16.2,NA,NA,0.32332608
11,1,21,1.46080000000075,-2.62599999923259,3.004964665,32.2,14.4,NA,NA,0.2299296384
11,2,21,-4.31220000004396,0.0280000008642673,4.312290904,34.5,15.6,NA,NA,0.28594566
11,3,21,-3.251200000057,4.24400000087917,5.346198411,33.8,12.7,NA,NA,0.2234384152
11,4,21,4.90480000001844,-3.60099999979138,6.084756695,29.9,16.8,NA,NA,0.2312982672
11,5,21,7.95180000003893,-0.751999999396503,7.987279089,37.5,15.9,NA,NA,0.344334375
11,6,21,5.17379999998957,-7.77899999916553,9.342432629,31.5,15.6,NA,NA,0.23837814
11,7,21,5.57579999999143,7.92600000090897,9.690769921,37,15.8,NA,NA,0.33310508
11,8,21,-7.27619999996386,-6.43199999909848,9.711524619,25.6,14.6,NA,NA,0.1473511424
11,9,21,-6.21420000004582,-7.92299999948591,10.06927061,30.5,17.5,NA,NA,0.250702375
11,10,21,8.25679999997374,6.18300000019372,10.31524286,33.5,15.3,NA,NA,0.264424545
11,11,21,-6.71420000004582,8.03800000064075,10.47329584,34.8,15.6,NA,NA,0.2909402496
11,12,21,2.76280000002589,-10.3539999993518,10.71626707,24.5,14.4,NA,NA,0.13311144
11,13,21,-10.4871999999741,-4.65599999949336,11.47430607,30,17.7,NA,NA,0.245322
11,14,21,4.7147999999579,-10.5479999994859,11.55377181,31.8,14,NA,NA,0.218023344
11,15,21,-5.41720000002533,10.410000000149,11.73516748,37.8,15.1,NA,NA,0.3322624536
11,16,21,-0.131200000061654,-12.2689999993891,12.26970148,31,17.4,NA,NA,0.25750956
11,17,21,-11.7802000000374,6.20800000056624,13.31586933,42,14.4,NA,NA,0.39118464
11,18,21,-11.4152000000468,-7.05299999937415,13.41833075,28.5,16.1,NA,NA,0.201389265
11,19,21,-2.25820000004023,13.6030000001192,13.78916518,42.5,16.3,NA,NA,0.453404875
11,20,21,9.60380000004079,-10.5259999996051,14.24884734,27,14.4,NA,NA,0.16166304
11,21,21,-8.27119999995921,-11.9429999999702,14.52749113,32.2,16.7,NA,NA,0.2666545112
11,22,21,-7.19620000000577,-12.7949999999255,14.67982696,31.5,16,NA,NA,0.2444904
11,23,21,-6.02619999996386,14.6350000007078,15.82713845,29.7,14.8,NA,NA,0.2010459528
11,24,21,1.14980000001378,-15.8809999991208,15.92256892,29.2,16.7,NA,NA,0.2192819552
11,25,21,12.1938000000082,10.2480000006035,15.92828498,36.2,16.9,NA,NA,0.3410551144
11,26,21,8.98979999998119,13.7260000007227,16.40791212,32.5,14.6,NA,NA,0.23748725
